address,city,district,districtid,districtncesid,enrollment,fax,graderange,gsid,gsrating,lat,lon,name,ncesid,overviewlink,phone,ratingslink,reviewslink,schoolstatslink,state,type,website
"120 West Regent Street, 
Inglewood, CA  90301",Inglewood,Inglewood Unified School District,283,0618390,227,(310) 330-5209,10-12,11952,7,33.959084,-118.35625,City Honors College Preparatory Charter School,061839008716,https://www.greatschools.org/california/inglewood/11952-City-Honors-College-Preparatory-Charter-School/?s_cid=gsapi,(310) 680-4880,https://www.greatschools.org/school/rating.page?state=CA&id=11952&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11952&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11952,CA,public,http://www.cityhonorshs.org/
"4150 Ute Drive, 
San Diego, CA  92117",San Diego,San Diego Unified School District,705,0634320,1067,(858) 272-4219,9-12,6119,6,32.807014,-117.20303,Clairemont High School,063432005434,https://www.greatschools.org/california/san-diego/6119-Clairemont-High-School/?s_cid=gsapi,(858) 273-0201,https://www.greatschools.org/school/rating.page?state=CA&id=6119&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6119&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6119,CA,public,http://www.sandiegounified.org/clairemont
"4388 Thorn Street, 
San Diego, CA  92105",San Diego,San Diego Unified School District,705,0634320,1036,(619) 563-9653,6-8,6120,3,32.740288,-117.10004,Clark Middle School,063432007316,https://www.greatschools.org/california/san-diego/6120-Clark-Middle-School/?s_cid=gsapi,(619) 344-4200,https://www.greatschools.org/school/rating.page?state=CA&id=6120&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6120&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6120,CA,public,
"12449 South Smith Avenue, 
Kingsburg, CA  93631",Kingsburg,Clay Joint Elementary,91,0608850,250,(559) 897-2280,K-8,734,8,36.553226,-119.50333,Clay Elementary School,060885000897,https://www.greatschools.org/california/kingsburg/734-Clay-Elementary-School/?s_cid=gsapi,(559) 897-4185,https://www.greatschools.org/school/rating.page?state=CA&id=734&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=734&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/734,CA,public,
"4302 Valeta Street, 
San Diego, CA  92107",San Diego,San Diego Unified School District,705,0634320,838,(619) 221-0147,7-8,6122,8,32.748127,-117.23182,Correia Middle School,063432005437,https://www.greatschools.org/california/san-diego/6122-Correia-Middle-School/?s_cid=gsapi,(619) 222-0476,https://www.greatschools.org/school/rating.page?state=CA&id=6122&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6122&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6122,CA,public,http://www.correiamiddle.com/
"4191 Colts Way, 
San Diego, CA  92115",San Diego,San Diego Unified School District,705,0634320,1161,(619) 229-9225,9-12,14261,3,32.752148,-117.07598,Crawford High School,063432011149,https://www.greatschools.org/california/san-diego/14261-Crawford-High-School/?s_cid=gsapi,(619) 362-3700,https://www.greatschools.org/school/rating.page?state=CA&id=14261&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14261&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14261,CA,public,
"5050 Conrad Avenue, 
San Diego, CA  92117",San Diego,San Diego Unified School District,705,0634320,920,(858) 278-7462,6-8,12450,5,32.838463,-117.18203,"Creative, Performing, and Media Arts School",063432010635,"https://www.greatschools.org/california/san-diego/12450-Creative,-Performing,-And-Media-Arts-School/?s_cid=gsapi",(858) 800-5550,https://www.greatschools.org/school/rating.page?state=CA&id=12450&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12450&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12450,CA,public,
"4033 Ingraham Street, 
San Diego, CA  92109",San Diego,San Diego Unified School District,705,0634320,402,(858) 274-5165,PK-5,6124,6,32.793446,-117.23798,Crown Point Jr Music Academy,063432005440,https://www.greatschools.org/california/san-diego/6124-Crown-Point-Jr-Music-Academy/?s_cid=gsapi,(858) 273-9830,https://www.greatschools.org/school/rating.page?state=CA&id=6124&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6124&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6124,CA,public,http://new.sandi.net/schools/crownpoint
"3201 Marathon Drive, 
San Diego, CA  92123",San Diego,San Diego Unified School District,705,0634320,180,(858) 496-8325,K-5,6125,8,32.80208,-117.12637,Cubberley Elementary School,063432005441,https://www.greatschools.org/california/san-diego/6125-Cubberley-Elementary-School/?s_cid=gsapi,(858) 496-8075,https://www.greatschools.org/school/rating.page?state=CA&id=6125&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6125&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6125,CA,public,https://www.sandiegounified.org/schools/cubberley
"4080 Governor Drive, 
San Diego, CA  92122",San Diego,San Diego Unified School District,705,0634320,571,(858) 546-3972,K-5,6126,10,32.855904,-117.203,Curie Elementary School,063432005442,https://www.greatschools.org/california/san-diego/6126-Curie-Elementary-School/?s_cid=gsapi,(858) 453-4184,https://www.greatschools.org/school/rating.page?state=CA&id=6126&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6126&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6126,CA,public,
"6425 Cibola Road, 
San Diego, CA  92120",San Diego,San Diego Unified School District,705,0634320,534,(619) 288-8395,K-5,6127,10,32.804455,-117.05394,Dailard Elementary School,063432005443,https://www.greatschools.org/california/san-diego/6127-Dailard-Elementary-School/?s_cid=gsapi,(619) 286-1550,https://www.greatschools.org/school/rating.page?state=CA&id=6127&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6127&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6127,CA,public,http://www.dailard.org/
"1775 Chatsworth Boulevard, 
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,821,(619) 225-3878,5-6,6128,7,32.732418,-117.23526,Dana,063432007683,https://www.greatschools.org/california/san-diego/6128-Dana/?s_cid=gsapi,(619) 225-3897,https://www.greatschools.org/school/rating.page?state=CA&id=6128&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6128&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6128,CA,public,
"6020 Hughes Street, 
San Diego, CA  92115",San Diego,San Diego Unified School District,705,0634320,639,(619) 287-4732,K-8,6129,4,32.747337,-117.06764,Darnall Charter School,063432001220,https://www.greatschools.org/california/san-diego/6129-Darnall-Charter-School/?s_cid=gsapi,(619) 582-1822,https://www.greatschools.org/school/rating.page?state=CA&id=6129&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6129&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6129,CA,charter,http://darnallcharter.org
"11010 Clairemont Mesa Boulevard, 
San Diego, CA  92124",San Diego,San Diego Unified School District,705,0634320,969,(858) 576-4419,6-8,6130,8,32.828022,-117.09201,De Portola Middle School,063432008964,https://www.greatschools.org/california/san-diego/6130-De-Portola-Middle-School/?s_cid=gsapi,(858) 496-8080,https://www.greatschools.org/school/rating.page?state=CA&id=6130&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6130&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6130,CA,public,http://www.sandi.net/
"3251 Rosecrans Street, 
San Diego, CA  92110",San Diego,San Diego Unified School District,705,0634320,350,(619) 430-1849,K-4,6131,8,32.746624,-117.20737,Dewey Elementary School,063432005447,https://www.greatschools.org/california/san-diego/6131-Dewey-Elementary-School/?s_cid=gsapi,(619) 430-1800,https://www.greatschools.org/school/rating.page?state=CA&id=6131&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6131&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6131,CA,public,https://www.sandiegounified.org/schools/dewey
"11840 Scripps Creek Drive, 
San Diego, CA  92131",San Diego,San Diego Unified School District,705,0634320,832,(858) 635-8948,K-5,6132,10,32.933666,-117.09121,Dingeman Elementary School,063432005330,https://www.greatschools.org/california/san-diego/6132-Dingeman-Elementary-School/?s_cid=gsapi,(858) 549-4437,https://www.greatschools.org/school/rating.page?state=CA&id=6132&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6132&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6132,CA,public,www.dingeman.net
"3950 Berino Court, 
San Diego, CA  92122",San Diego,San Diego Unified School District,705,0634320,898,(858) 455-9486,K-5,6133,9,32.863663,-117.22185,Doyle Elementary School,063432005448,https://www.greatschools.org/california/san-diego/6133-Doyle-Elementary-School/?s_cid=gsapi,(858) 455-6230,https://www.greatschools.org/school/rating.page?state=CA&id=6133&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6133&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6133,CA,public,doylepta.com
"1270 Rock Springs Road, 
San Marcos, CA  92069",San Marcos,San Marcos Unified School District,706,0634880,1305,(760) 741-6178,6-8,6270,7,33.147404,-117.12959,Woodland Park Middle School,063488005895,https://www.greatschools.org/california/san-marcos/6270-Woodland-Park-Middle-School/?s_cid=gsapi,(760) 290-2455,https://www.greatschools.org/school/rating.page?state=CA&id=6270&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6270&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6270,CA,public,www.smusd.org
"1955 Hillside Drive, 
Chula Vista, CA  91913",Chula Vista,Chula Vista Elementary School District,677,0608610,561,(619) 421-4516,K-6,5832,7,32.657513,-116.98517,Eastlake Elementary School,060861009529,https://www.greatschools.org/california/chula-vista/5832-Eastlake-Elementary-School/?s_cid=gsapi,(619) 421-4798,https://www.greatschools.org/school/rating.page?state=CA&id=5832&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5832&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5832,CA,public,http://schools.cvesd.org/schools/eastlake/
"851 South Johnson Avenue, 
El Cajon, CA  92020",El Cajon,Cajon Valley Union School District,676,0606810,513,(619) 401-4151,K-5,13679,7,32.780354,-116.96007,Eje Elementary Academy Charter,060681011124,https://www.greatschools.org/california/el-cajon/13679-Eje-Elementary-Academy-Charter/?s_cid=gsapi,(619) 401-4150,https://www.greatschools.org/school/rating.page?state=CA&id=13679&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=13679&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/13679,CA,charter,www.ejeacademies.org
"2000 East Division Street, 
National City, CA  91950",National City,National Elementary,696,0626670,495,(619) 336-8055,K-6,5990,4,32.688488,-117.08891,El Toyon Elementary School,062667004043,https://www.greatschools.org/california/national-city/5990-El-Toyon-Elementary-School/?s_cid=gsapi,(619) 336-8000,https://www.greatschools.org/school/rating.page?state=CA&id=5990&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5990&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5990,CA,public,
"1221 South Emerald Avenue, 
El Cajon, CA  92020",El Cajon,Cajon Valley Union School District,676,0606810,537,(619) 588-3225,6-8,5807,4,32.778996,-116.96872,Emerald Middle School,060681000612,https://www.greatschools.org/california/el-cajon/5807-Emerald-Middle-School/?s_cid=gsapi,(619) 588-3097,https://www.greatschools.org/school/rating.page?state=CA&id=5807&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5807&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5807,CA,public,
"1915 Coronado Avenue, 
San Diego, CA  92154",San Diego,South Bay Union Elementary,703,0637380,632,(619) 928-5380,K-6,6077,5,32.575665,-117.09161,Emory Elementary School,063738006318,https://www.greatschools.org/california/san-diego/6077-Emory-Elementary-School/?s_cid=gsapi,(619) 628-5300,https://www.greatschools.org/school/rating.page?state=CA&id=6077&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6077&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6077,CA,public,http://emory.sbusd.org/
"4850 Avenida Empresa, 
Oceanside, CA  92056",Oceanside,Vista Unified School District,714,0641190,811,(760) 940-1578,K-5,6317,7,33.22411,-117.28804,Empresa Elementary School,064119009652,https://www.greatschools.org/california/oceanside/6317-Empresa-Elementary-School/?s_cid=gsapi,(760) 940-8454,https://www.greatschools.org/school/rating.page?state=CA&id=6317&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6317&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6317,CA,public,www.emp.vistausd.org
"822 65th Street, 
San Diego, CA  92114",San Diego,San Diego Unified School District,705,0634320,504,(619) 264-5484,K-5,6136,5,32.714916,-117.05901,Encanto Elementary School,063432005452,https://www.greatschools.org/california/san-diego/6136-Encanto-Elementary-School/?s_cid=gsapi,(619) 344-6700,https://www.greatschools.org/school/rating.page?state=CA&id=6136&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6136&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6136,CA,public,http://www.sandi.net/Encanto
"6134 Benson Avenue, 
San Diego, CA  92114",San Diego,San Diego Unified School District,705,0634320,270,,K-8,31084,2,32.705696,-117.065,Epiphany Prep Charter,063432013053,https://www.greatschools.org/california/san-diego/31084-Epiphany-Prep-Charter/?s_cid=gsapi,(619) 766-2180,https://www.greatschools.org/school/rating.page?state=CA&id=31084&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=31084&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/31084,CA,charter,http://www.epiphanyprep.org/
"1120 South Euclid Avenue, 
Ontario, CA  91762",Ontario,Ontario-Montclair Elementary School District,612,0628470,611,(909) 459-2769,K-6,5179,3,34.052303,-117.65116,Euclid Elementary School,062847004398,https://www.greatschools.org/california/ontario/5179-Euclid-Elementary-School/?s_cid=gsapi,(909) 984-5119,https://www.greatschools.org/school/rating.page?state=CA&id=5179&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5179&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5179,CA,public,
"405 West Fallbrook Street, 
Fallbrook, CA  92028",Fallbrook,Fallbrook Union Elementary School District,686,0613500,730,(760) 723-4871,K-6,5912,4,33.37849,-117.25527,Fallbrook Street Elementary School,061350001539,https://www.greatschools.org/california/fallbrook/5912-Fallbrook-Street-Elementary-School/?s_cid=gsapi,(760) 731-4000,https://www.greatschools.org/school/rating.page?state=CA&id=5912&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5912&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5912,CA,public,
"933 Farr Avenue, 
Escondido, CA  92026",Escondido,Escondido Union School District,684,0612880,691,(760) 504-0170,K-5,14474,2,33.138794,-117.07761,Farr Avenue Elementary School,061288011129,https://www.greatschools.org/california/escondido/14474-Farr-Avenue-Elementary-School/?s_cid=gsapi,(760) 735-3049,https://www.greatschools.org/school/rating.page?state=CA&id=14474&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14474&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14474,CA,public,
"737 West 13th Avenue, 
Escondido, CA  92025",Escondido,Escondido Union School District,684,0612880,718,(760) 745-1462,K-5,5891,3,33.106514,-117.08247,Felicita Elementary School,061288001454,https://www.greatschools.org/california/escondido/5891-Felicita-Elementary-School/?s_cid=gsapi,(760) 432-2444,https://www.greatschools.org/school/rating.page?state=CA&id=5891&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5891&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5891,CA,public,http://eusd4kids.org/
"3950 Byrd Street, 
San Diego, CA  92154",San Diego,Chula Vista Elementary School District,677,0608610,380,(619) 428-4138,K-6,5834,8,32.585133,-117.04839,Finney (Myrtle S.) Elementary School,060861000859,https://www.greatschools.org/california/san-diego/5834-Finney-(Myrtle-S.)-Elementary-School/?s_cid=gsapi,(619) 690-1334,https://www.greatschools.org/school/rating.page?state=CA&id=5834&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5834&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5834,CA,public,http://schools.cvesd.org/schools/finney/
"1690 Wandering Road, 
Encinitas, CA  92024",Encinitas,Encinitas Union Elementary School District,683,0612750,428,(760) 944-4385,K-6,5880,9,33.055313,-117.25286,Flora Vista Elementary School,061275001435,https://www.greatschools.org/california/encinitas/5880-Flora-Vista-Elementary-School/?s_cid=gsapi,(760) 944-4329,https://www.greatschools.org/school/rating.page?state=CA&id=5880&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5880&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5880,CA,public,www.eusd.k12.ca.us/fv
"9733 Deschutes Road, 
Palo Cedro, CA  96073",Palo Cedro,Shasta Union High,742,0636600,1291,(530) 245-2700,9-12,6519,7,40.528988,-122.2387,Foothill High School,063660010326,https://www.greatschools.org/california/palo-cedro/6519-Foothill-High-School/?s_cid=gsapi,(530) 547-1700,https://www.greatschools.org/school/rating.page?state=CA&id=6519&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6519&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6519,CA,public,www.foothillcougars.com/
"13900 Foster Avenue, 
Baldwin Park, CA  91706",Baldwin Park,Baldwin Park Unified,253,0603690,703,(626) 856-4286,K-6,1497,4,34.072224,-117.9723,Foster Elementary School,060369000330,https://www.greatschools.org/california/baldwin-park/1497-Foster-Elementary-School/?s_cid=gsapi,(626) 962-8111,https://www.greatschools.org/school/rating.page?state=CA&id=1497&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=1497&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/1497,CA,public,https://fe-bpusd-ca.schoolloop.com/
"332 North Township Road, 
Yuba City, CA  95993",Yuba City,Franklin Elementary,908,0614340,477,(530) 822-5177,K-8,7335,8,39.12773,-121.68906,Franklin Elementary School,061434001642,https://www.greatschools.org/california/yuba-city/7335-Franklin-Elementary-School/?s_cid=gsapi,(530) 822-5151,https://www.greatschools.org/school/rating.page?state=CA&id=7335&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=7335&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/7335,CA,public,http://www.franklin.k12.ca.us/
"11625 Fuerte Drive, 
El Cajon, CA  92020",El Cajon,Cajon Valley Union School District,676,0606810,601,(619) 579-4825,K-5,5809,8,32.76113,-116.94679,Fuerte Elementary School,060681000614,https://www.greatschools.org/california/el-cajon/5809-Fuerte-Elementary-School/?s_cid=gsapi,(619) 588-3134,https://www.greatschools.org/school/rating.page?state=CA&id=5809&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5809&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5809,CA,public,http://www.cajonvalley.net/fuerte
"720 Ninth Street, 
Ramona, CA  92065",Ramona,Ramona City Unified School District,700,0631710,36,(760) 788-3754,7-12,12633,1,33.039497,-116.86308,Future Bound Independent Study Secondary School,063171011172,https://www.greatschools.org/california/ramona/12633-Future-Bound-Independent-Study-Secondary-School/?s_cid=gsapi,(760) 787-2068,https://www.greatschools.org/school/rating.page?state=CA&id=12633&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12633&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12633,CA,public,www.ramonausd.net
"14614 Garden Road, 
Poway, CA  92064",Poway,Poway Unified School District,699,0631530,440,(858) 748-2961,K-5,6032,8,32.95622,-117.01434,Garden Road Elementary School,063153004886,https://www.greatschools.org/california/poway/6032-Garden-Road-Elementary-School/?s_cid=gsapi,(858) 748-0230,https://www.greatschools.org/school/rating.page?state=CA&id=6032&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6032&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6032,CA,public,www.powayusd.com/pusdgres
"2001 Rimbey Street, 
San Diego, CA  92154",San Diego,South Bay Union Elementary,703,0637380,551,(619) 628-3580,K-6,6075,3,32.56818,-117.08999,Godfrey G. Berry Elementary School,063738006316,https://www.greatschools.org/california/san-diego/6075-Godfrey-G.-Berry-Elementary-School/?s_cid=gsapi,(619) 628-3500,https://www.greatschools.org/school/rating.page?state=CA&id=6075&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6075&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6075,CA,public,
"1240 33rd Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,422,(619) 236-5690,K-8,14622,4,32.718754,-117.12338,Golden Hill K-8,063432011157,https://www.greatschools.org/california/san-diego/14622-Golden-Hill-K-8/?s_cid=gsapi,(619) 236-5600,https://www.greatschools.org/school/rating.page?state=CA&id=14622&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14622&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14622,CA,public,
"1719 East Madison Avenue, 
El Cajon, CA  92019",El Cajon,Grossmont Union High School District,688,0616230,2478,(619) 588-9389,9-12,5925,7,32.800186,-116.91681,Granite Hills High School,061623002020,https://www.greatschools.org/california/el-cajon/5925-Granite-Hills-High-School/?s_cid=gsapi,(619) 593-5500,https://www.greatschools.org/school/rating.page?state=CA&id=5925&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5925&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5925,CA,public,http://granite.guhsd.net/
"13881 Campo Road, 
Jamul, CA  91935",Jamul,Jamul-Dulzura Union Elementary,689,0618730,478,(619) 669-3066,K-12,11102,6,32.717278,-116.87701,Greater San Diego Academy,061873008302,https://www.greatschools.org/california/jamul/11102-Greater-San-Diego-Academy/?s_cid=gsapi,(619) 669-3050,https://www.greatschools.org/school/rating.page?state=CA&id=11102&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11102&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11102,CA,charter,http://www.gsdacademy.com
"2000 North Santa Fe Avenue, 
Vista, CA  92083",Vista,Vista Unified School District,714,0641190,1275,(760) 631-8506,K-12,6319,7,33.23015,-117.2488,Guajome Park Academy Charter,064119003964,https://www.greatschools.org/california/vista/6319-Guajome-Park-Academy-Charter/?s_cid=gsapi,(760) 631-8500,https://www.greatschools.org/school/rating.page?state=CA&id=6319&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6319&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6319,CA,charter,www.guajome.net
"475 East J Street, 
Chula Vista, CA  91910",Chula Vista,Chula Vista Elementary School District,677,0608610,516,(619) 421-8746,K-6,5835,8,32.634365,-117.04331,Halecrest Elementary School,060861000860,https://www.greatschools.org/california/chula-vista/5835-Halecrest-Elementary-School/?s_cid=gsapi,(619) 421-0771,https://www.greatschools.org/school/rating.page?state=CA&id=5835&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5835&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5835,CA,public,http://schools.cvesd.org/schools/halecrest/
"1269 Leland Way, 
Hanford, CA  93230",Hanford,Hanford Elementary,188,0616470,556,(559) 583-7295,K-6,17103,5,36.3498,-119.6257,Hamilton Elementary School,061647011606,https://www.greatschools.org/california/hanford/17103-Hamilton-Elementary-School/?s_cid=gsapi,(559) 585-3820,https://www.greatschools.org/school/rating.page?state=CA&id=17103&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17103&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17103,CA,public,www.hesd.k12.ca.us/hes/
"681 Naples Street, 
Chula Vista, CA  91911",Chula Vista,Chula Vista Elementary School District,677,0608610,680,(619) 422-7361,K-6,5836,5,32.60909,-117.08552,Harborside Elementary School,060861000861,https://www.greatschools.org/california/chula-vista/5836-Harborside-Elementary-School/?s_cid=gsapi,(619) 422-8369,https://www.greatschools.org/school/rating.page?state=CA&id=5836&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5836&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5836,CA,public,http://schools.cvesd.org/schools/harborside/
