address,city,district,districtid,districtncesid,enrollment,fax,graderange,gsid,gsrating,lat,lon,name,ncesid,overviewlink,phone,ratingslink,reviewslink,schoolstatslink,state,type,website
"5420 Montezuma Road, 
San Diego, CA  92115",San Diego,San Diego Unified School District,705,0634320,408,(619) 286-2016,K-5,6156,8,32.772194,-117.07944,Hardy Elementary School,063432005475,https://www.greatschools.org/california/san-diego/6156-Hardy-Elementary-School/?s_cid=gsapi,(619) 582-0136,https://www.greatschools.org/school/rating.page?state=CA&id=6156&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6156&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6156,CA,public,https://www.sandiegounified.org/schools/hardy
"2710 Iris Avenue, 
San Diego, CA  92154",San Diego,Sweetwater Union High School District,710,0638640,270,,K-12,31138,5,32.56913,-117.07522,"Stephen W. Hawkings II Science, Technology, Engineering, Art And Math Charter",063864013457,"https://www.greatschools.org/california/san-diego/31138-Stephen-W.-Hawkings-II-Science,-Technology,-Engineering,-Art-And-Math-Charter/?s_cid=gsapi",(619) 628-2650,https://www.greatschools.org/school/rating.page?state=CA&id=31138&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=31138&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/31138,CA,charter,
"705 West Hawthorne Street, 
Ontario, CA  91762",Ontario,Ontario-Montclair Elementary School District,612,0628470,761,(909) 459-2808,K-6,5180,3,34.083344,-117.66082,Hawthorne Elementary School,062847004399,https://www.greatschools.org/california/ontario/5180-Hawthorne-Elementary-School/?s_cid=gsapi,(909) 986-6582,https://www.greatschools.org/school/rating.page?state=CA&id=5180&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5180&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5180,CA,public,
"3910 University Avenue, Suite 100, 
Suite 100
San Diego, CA  92105",San Diego,San Diego Unified School District,705,0634320,569,(619) 528-9084,10-12,17706,6,32.74972,-117.11045,Health Sciences High School,063432012179,https://www.greatschools.org/california/san-diego/17706-Health-Sciences-High-School/?s_cid=gsapi,(619) 528-9070,https://www.greatschools.org/school/rating.page?state=CA&id=17706&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17706&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17706,CA,charter,
"3910 University Avenue, 
San Diego, CA  92105",San Diego,San Diego Unified School District,705,0634320,150,,6-9,31136,4,32.75,-117.10996,Health Sciences Middle,063432013655,https://www.greatschools.org/california/san-diego/31136-Health-Sciences-Middle/?s_cid=gsapi,(619) 528-9070,https://www.greatschools.org/school/rating.page?state=CA&id=31136&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=31136&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/31136,CA,charter,
"7323 University Avenue, 
La Mesa, CA  91941",La Mesa,Grossmont Union High School District,688,0616230,2445,(619) 462-9257,9-12,5927,8,32.75593,-117.03981,Helix High School,061623002023,https://www.greatschools.org/california/la-mesa/5927-Helix-High-School/?s_cid=gsapi,(619) 466-4194,https://www.greatschools.org/school/rating.page?state=CA&id=5927&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5927&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5927,CA,charter,www.helixcharter.net
"1855 East Valley Parkway, 
Escondido, CA  92027",Escondido,Escondido Union School District,684,0612880,602,(760) 737-9322,K-8,12440,8,33.136253,-117.05446,Heritage K-8 Charter School,061288011228,https://www.greatschools.org/california/escondido/12440-Heritage-K-8-Charter-School/?s_cid=gsapi,(760) 737-3111,https://www.greatschools.org/school/rating.page?state=CA&id=12440&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12440&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12440,CA,charter,
"2700 Reed Road, 
Escondido, CA  92027",Escondido,Escondido Union School District,684,0612880,1153,(760) 480-0845,6-8,5895,3,33.133705,-117.03329,Hidden Valley Middle School,061288001457,https://www.greatschools.org/california/escondido/5895-Hidden-Valley-Middle-School/?s_cid=gsapi,(760) 432-2457,https://www.greatschools.org/school/rating.page?state=CA&id=5895&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5895&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5895,CA,public,https://sites.google.com/a/eusd.org/hvms-website/
"1949 Discovery Falls Drive, 
Chula Vista, CA  91915",Chula Vista,Sbc - High Technical High,1220,0601322,409,(619) 591-2553,K-5,25634,4,32.616646,-116.95317,High Tech Elementary Chula Vista School,060132212726,https://www.greatschools.org/california/chula-vista/25634-High-Tech-Elementary-Chula-Vista-School/?s_cid=gsapi,(619) 243-5014,https://www.greatschools.org/school/rating.page?state=CA&id=25634&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=25634&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/25634,CA,charter,www.hightechhigh.org
"1480 West San Marcos Boulevard, 
San Marcos, CA  92078",San Marcos,Sbc - High Technical High,1220,0601322,306,,K-5,31113,2,33.13144,-117.20377,High Tech Elementary North County,060132213517,https://www.greatschools.org/california/san-marcos/31113-High-Tech-Elementary-North-County/?s_cid=gsapi,(619) 243-5014,https://www.greatschools.org/school/rating.page?state=CA&id=31113&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=31113&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/31113,CA,charter,www.hightechhigh.org
"1945 Discovery Falls Drive, 
Chula Vista, CA  91915",Chula Vista,Sbc - High Technical High,1220,0601322,626,(619) 591-2503,9-12,17476,6,32.620693,-116.95979,High Tech High Chula Vista School,060132212083,https://www.greatschools.org/california/chula-vista/17476-High-Tech-High-Chula-Vista-School/?s_cid=gsapi,(619) 243-5014,https://www.greatschools.org/school/rating.page?state=CA&id=17476&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17476&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17476,CA,charter,www.hightechhigh.org
"2855 Farragut Road, 
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,400,(619) 758-1960,9-12,14535,7,32.72875,-117.22068,High Tech High International School,063432011138,https://www.greatschools.org/california/san-diego/14535-High-Tech-High-International-School/?s_cid=gsapi,(619) 398-4908,https://www.greatschools.org/school/rating.page?state=CA&id=14535&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14535&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14535,CA,charter,www.hightechhigh.org/schools/hthi
"1420 San Marcos Boulevard, 
San Marcos, CA  92078",San Marcos,Sbc - High Technical High,1220,0601322,549,(760) 759-2799,9-12,17469,7,33.13146,-117.20153,High Tech High North County School,060132212064,https://www.greatschools.org/california/san-marcos/17469-High-Tech-High-North-County-School/?s_cid=gsapi,(619) 243-5014,https://www.greatschools.org/school/rating.page?state=CA&id=17469&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17469&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17469,CA,charter,www.hightechhigh.org
"1949 Discovery Falls Drive, 
Chula Vista, CA  91915",Chula Vista,Sbc - High Technical High,1220,0601322,319,,6-8,25635,4,32.616646,-116.95317,High Tech Middle Chula Vista School,060132212642,https://www.greatschools.org/california/chula-vista/25635-High-Tech-Middle-Chula-Vista-School/?s_cid=gsapi,(619) 243-5014,https://www.greatschools.org/school/rating.page?state=CA&id=25635&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=25635&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/25635,CA,charter,www.hightechhigh.org
"555 Claire Avenue, 
Chula Vista, CA  91910",Chula Vista,Sweetwater Union High School District,710,0638640,2174,(619) 425-3284,9-12,6287,7,32.63684,-117.05993,Hilltop Senior High School,063864006484,https://www.greatschools.org/california/chula-vista/6287-Hilltop-Senior-High-School/?s_cid=gsapi,(619) 476-4200,https://www.greatschools.org/school/rating.page?state=CA&id=6287&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6287&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6287,CA,public,www.sweetwaterschools.org
"4801 Elm Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,151,(619) 266-7330,K-8,11115,2,32.70272,-117.08702,Holly Drive Leadership Academy,063432008306,https://www.greatschools.org/california/san-diego/11115-Holly-Drive-Leadership-Academy/?s_cid=gsapi,(619) 266-7333,https://www.greatschools.org/school/rating.page?state=CA&id=11115&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11115&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11115,CA,charter,www.hdla.org
"5020 Barlin Avenue, 
Lakewood, CA  90712",Lakewood,Long Beach Unified School District,292,0622500,455,(562) 633-3083,K-5,2568,4,33.85079,-118.14903,Holmes Elementary School,062250002723,https://www.greatschools.org/california/lakewood/2568-Holmes-Elementary-School/?s_cid=gsapi,(562) 633-4427,https://www.greatschools.org/school/rating.page?state=CA&id=2568&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=2568&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/2568,CA,public,http://hol-lbusd-ca.schoolloop.com/
"613 West Teapot Dome Avenue, 
Porterville, CA  93257",Porterville,Hope Elementary,964,0617520,236,,K-8,7457,2,36.022194,-119.03098,Hope Elementary School,061752002191,https://www.greatschools.org/california/porterville/7457-Hope-Elementary-School/?s_cid=gsapi,(559) 784-1064,https://www.greatschools.org/school/rating.page?state=CA&id=7457&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=7457&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/7457,CA,public,http://www.cde.ca.gov/re/sd/details.asp?cds=54719440000000&Public=Y
"4877 Orange Avenue, 
San Diego, CA  92115",San Diego,San Diego Unified School District,705,0634320,521,(619) 516-0355,K-5,14629,4,32.75305,-117.08953,Ibarra Elementary School,063432011384,https://www.greatschools.org/california/san-diego/14629-Ibarra-Elementary-School/?s_cid=gsapi,(619) 641-5400,https://www.greatschools.org/school/rating.page?state=CA&id=14629&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14629&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14629,CA,public,http://www.sandi.net/ibarra
"1600 Cuyamaca Street, 
El Cajon, CA  92020",El Cajon,Grossmont Union High School District,688,0616230,,,9-12,32164,,32.81686,-116.97966,Idea Center,,https://www.greatschools.org/california/el-cajon/32164-Idea-Center/?s_cid=gsapi,(619) 956-4332,https://www.greatschools.org/school/rating.page?state=CA&id=32164&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32164&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32164,CA,public,www.guhsd.net/our-schools/idea
"2655 Casey Street, 
San Diego, CA  92139",San Diego,San Diego Unified School District,705,0634320,1257,(619) 475-9748,K-5,6258,6,32.68034,-117.03867,Zamorano Elementary School,063432008965,https://www.greatschools.org/california/san-diego/6258-Zamorano-Elementary-School/?s_cid=gsapi,(619) 430-1400,https://www.greatschools.org/school/rating.page?state=CA&id=6258&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6258&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6258,CA,public,http://new.sandi.net/schools/zamorano
"3939 Conde Street, 
San Diego, CA  92110",San Diego,San Diego Unified School District,705,0634320,58,(619) 764-5484,9-12,25137,8,32.75122,-117.19481,iHigh Virtual Academy,063432012534,https://www.greatschools.org/california/san-diego/25137-IHigh-Virtual-Academy/?s_cid=gsapi,(619) 764-5440,https://www.greatschools.org/school/rating.page?state=CA&id=25137&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=25137&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/25137,CA,public,http://www.sandi.net/ihigh
"650 Imperial Beach Boulevard, 
Imperial Beach, CA  91932",Imperial Beach,South Bay Union Elementary,703,0637380,921,(619) 628-5680,K-8,6079,7,32.576603,-117.11966,Imperial Beach Charter School,063738006320,https://www.greatschools.org/california/imperial-beach/6079-Imperial-Beach-Charter-School/?s_cid=gsapi,(619) 628-5600,https://www.greatschools.org/school/rating.page?state=CA&id=6079&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6079&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6079,CA,charter,www.sbusd.org
"6130 Skyline Drive, 
San Diego, CA  92114",San Diego,San Diego Unified School District,705,0634320,,,6-12,32176,,32.702038,-117.064644,Ingenuity Charter,,https://www.greatschools.org/california/san-diego/32176-Ingenuity-Charter/?s_cid=gsapi,(619) 263-3009,https://www.greatschools.org/school/rating.page?state=CA&id=32176&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32176&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32176,CA,charter,www.ingenuitycharter.org
"14545 Lyons Valley Road, 
Jamul, CA  91935",Jamul,Jamul-Dulzura Union Elementary,689,0618730,133,(619) 669-5324,4-5,5933,5,32.72838,-116.85451,Jamul Intermediate School,061873003937,https://www.greatschools.org/california/jamul/5933-Jamul-Intermediate-School/?s_cid=gsapi,(619) 669-7900,https://www.greatschools.org/school/rating.page?state=CA&id=5933&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5933&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5933,CA,public,www.jdusd.net/intermediate.cfm
"3770 Utah Street, 
San Diego, CA  92104",San Diego,San Diego Unified School District,705,0634320,365,(619) 297-7053,K-5,6166,5,32.74722,-117.13324,Jefferson Elementary School,063432005485,https://www.greatschools.org/california/san-diego/6166-Jefferson-Elementary-School/?s_cid=gsapi,(619) 344-3300,https://www.greatschools.org/school/rating.page?state=CA&id=6166&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6166&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6166,CA,public,https://www.sandiegounified.org/schools/jefferson
"2001 Tavern Road, 
Alpine, CA  91901",Alpine,Alpine Union Elementary,672,0602100,570,(619) 445-6503,6-8,5787,5,32.82543,-116.77541,Joan Macqueen Middle School,060210000092,https://www.greatschools.org/california/alpine/5787-Joan-Macqueen-Middle-School/?s_cid=gsapi,(619) 445-3245,https://www.greatschools.org/school/rating.page?state=CA&id=5787&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5787&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5787,CA,public,www.alpineschools.net/joanmac
"621 East 18th Street, 
National City, CA  91950",National City,National Elementary,696,0626670,456,(619) 336-8855,K-6,5997,5,32.66906,-117.09721,John A. Otis Elementary School,062667004049,https://www.greatschools.org/california/national-city/5997-John-A.-Otis-Elementary-School/?s_cid=gsapi,(619) 336-8800,https://www.greatschools.org/school/rating.page?state=CA&id=5997&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5997&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5997,CA,public,
"500 West Madison, 
El Cajon, CA  92020",El Cajon,Cajon Valley Union School District,676,0606810,661,(619) 579-4852,K-5,5814,2,32.8008,-116.9562,Johnson Elementary School,060681000617,https://www.greatschools.org/california/el-cajon/5814-Johnson-Elementary-School/?s_cid=gsapi,(619) 588-3139,https://www.greatschools.org/school/rating.page?state=CA&id=5814&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5814&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5814,CA,public,http://www.cajonvalley.net/johnson
"653 Poinsettia Avenue, 
Vista, CA  92081",Vista,San Marcos Unified School District,706,0634880,811,(760) 290-2855,K-5,24650,7,33.155502,-117.21076,Joli Ann Leichtag Elementary School,063488012201,https://www.greatschools.org/california/vista/24650-Joli-Ann-Leichtag-Elementary-School/?s_cid=gsapi,(760) 290-2888,https://www.greatschools.org/school/rating.page?state=CA&id=24650&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=24650&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/24650,CA,public,www.smusd.org
"7825 Flanders Dr,, 
San Diego, CA  92126",San Diego,San Diego County Office Of Education,1067,0691030,800,,K-6,32177,,32.90611,-117.156204,Jonas Salk Elementary School,,https://www.greatschools.org/california/san-diego/32177-Jonas-Salk-Elementary-School/?s_cid=gsapi,(858) 935-2100,https://www.greatschools.org/school/rating.page?state=CA&id=32177&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32177&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32177,CA,public,https://www.sandiegounified.org/schools/jonas-salk-es
"2751 Greyling Drive, 
San Diego, CA  92123",San Diego,San Diego Unified School District,705,0634320,363,(858) 571-2877,K-5,6169,7,32.7958,-117.14128,Jones Elementary School,063432005489,https://www.greatschools.org/california/san-diego/6169-Jones-Elementary-School/?s_cid=gsapi,(858) 496-8140,https://www.greatschools.org/school/rating.page?state=CA&id=6169&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6169&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6169,CA,public,www2.sandi.net/jones
"7655 Juniper Avenue, 
Fontana, CA  92336",Fontana,Fontana Unified,604,0613920,607,(909) 357-5483,K-5,5090,3,34.114758,-117.44016,Juniper Elementary School,061392001591,https://www.greatschools.org/california/fontana/5090-Juniper-Elementary-School/?s_cid=gsapi,(909) 357-5480,https://www.greatschools.org/school/rating.page?state=CA&id=5090&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5090&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5090,CA,public,www.fusd.net
"3201 Marathon Drive, 
San Diego, CA  92123",San Diego,San Diego Unified School District,705,0634320,185,(858) 777-9197,K-5,30530,,32.802097,-117.12662,Kavod Elementary Charter School,063432013201,https://www.greatschools.org/california/san-diego/30530-Kavod-Elementary-Charter-School/?s_cid=gsapi,(858) 386-0887,https://www.greatschools.org/school/rating.page?state=CA&id=30530&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=30530&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/30530,CA,charter,kavodelementary.org
"7651 Wellington Way, 
San Diego, CA  92111",San Diego,San Diego Unified School District,705,0634320,399,(858) 627-7503,9-12,14167,7,32.799603,-117.16221,Kearny Digital Media & Design School,063432011145,https://www.greatschools.org/california/san-diego/14167-Kearny-Digital-Media-&-Design-School/?s_cid=gsapi,(858) 496-8370,https://www.greatschools.org/school/rating.page?state=CA&id=14167&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14167&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14167,CA,public,http://dmd.khs.sandi.net
"7651 Wellington Way, 
San Diego, CA  92111",San Diego,San Diego Unified School District,705,0634320,345,(858) 627-7503,9-12,14170,8,32.799603,-117.16221,Kearny SCT School,063432011146,https://www.greatschools.org/california/san-diego/14170-Kearny-SCT-School/?s_cid=gsapi,(858) 496-8370,https://www.greatschools.org/school/rating.page?state=CA&id=14170&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14170&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14170,CA,public,https://www.sandiegounified.org/schools/kearny-high-school-science-connections-and-technology
"302 West 18th Street, 
National City, CA  91950",National City,National Elementary,696,0626670,367,(619) 336-8355,K-6,5992,5,32.66639,-117.10638,Kimball School,062667004045,https://www.greatschools.org/california/national-city/5992-Kimball-School/?s_cid=gsapi,(619) 336-8300,https://www.greatschools.org/school/rating.page?state=CA&id=5992&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5992&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5992,CA,public,
"321 Hoitt Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,453,(619) 525-2018,K-5,6174,3,32.70874,-117.13291,Kimbrough Elementary School,063432007317,https://www.greatschools.org/california/san-diego/6174-Kimbrough-Elementary-School/?s_cid=gsapi,(619) 525-2010,https://www.greatschools.org/school/rating.page?state=CA&id=6174&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6174&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6174,CA,public,https://www.sandiegounified.org/schools/kimbrough
"2850 Logan Avenue, 
San Diego, CA  92113",San Diego,San Diego Unified School District,705,0634320,325,(619) 232-2943,K-8,12042,2,32.697018,-117.13271,King-Chavez Academy Of Excellence,063432010381,https://www.greatschools.org/california/san-diego/12042-King-Chavez-Academy-Of-Excellence/?s_cid=gsapi,(619) 232-2825,https://www.greatschools.org/school/rating.page?state=CA&id=12042&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12042&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12042,CA,charter,www.kingchavez.net
"415 31st Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,188,(619) 696-7459,3-5,14695,1,32.70986,-117.12634,King-Chavez Arts Academy,063432011390,https://www.greatschools.org/california/san-diego/14695-King-Chavez-Arts-Academy/?s_cid=gsapi,(619) 525-7320,https://www.greatschools.org/school/rating.page?state=CA&id=14695&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14695&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14695,CA,charter,www.kingchavez.org
"415 31st Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,185,(619) 696-7459,3-5,14699,2,32.70986,-117.12634,King-Chavez Athletics Academy,063432011391,https://www.greatschools.org/california/san-diego/14699-King-Chavez-Athletics-Academy/?s_cid=gsapi,(619) 525-7320,https://www.greatschools.org/school/rating.page?state=CA&id=14699&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14699&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14699,CA,charter,www.kingchavez.org
"201 A Street, 
San Diego, CA  92101",San Diego,San Diego Unified School District,705,0634320,618,(619) 704-1021,9-12,25009,4,32.707066,-117.13981,King-Chavez Community High School,063432012195,https://www.greatschools.org/california/san-diego/25009-King-Chavez-Community-High-School/?s_cid=gsapi,(619) 704-1020,https://www.greatschools.org/school/rating.page?state=CA&id=25009&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=25009&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/25009,CA,charter,http://www.kingchavez.org
"500 30th Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,355,(619) 744-3829,6-8,16957,1,32.710625,-117.13024,King-Chavez Preparatory Academy,063432011767,https://www.greatschools.org/california/san-diego/16957-King-Chavez-Preparatory-Academy/?s_cid=gsapi,(619) 744-3828,https://www.greatschools.org/school/rating.page?state=CA&id=16957&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=16957&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/16957,CA,charter,www.kingchavez.org
"1704 Cape Horn, 
Julian, CA  92036",Julian,Julian Union Elementary,690,0619140,109,(760) 765-3340,6-8,5937,7,33.07808,-116.59581,Julian Junior High School,061914008859,https://www.greatschools.org/california/julian/5937-Julian-Junior-High-School/?s_cid=gsapi,(760) 765-0575,https://www.greatschools.org/school/rating.page?state=CA&id=5937&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5937&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5937,CA,public,https://sites.google.com/a/juesd.net/julianjuniorhighschool/
"1475 Sixth Avenue, Second Floor, 
San Diego, CA  92101",San Diego,San Diego Unified School District,705,0634320,350,(619) 233-3212,5-8,12471,3,32.72091,-117.15917,KIPP Adelante Preparatory Academy,063432011263,https://www.greatschools.org/california/san-diego/12471-KIPP-Adelante-Preparatory-Academy/?s_cid=gsapi,(619) 233-3242,https://www.greatschools.org/school/rating.page?state=CA&id=12471&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12471&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12471,CA,charter,www.kippadelante.org
