address,city,district,districtid,districtncesid,enrollment,fax,graderange,gsid,gsrating,lat,lon,name,ncesid,overviewlink,phone,ratingslink,reviewslink,schoolstatslink,state,type,website
"11733 East 205th Street, 
Lakewood, CA  90715",Lakewood,Abc Unified School District,246,0601620,488,(562) 402-9837,K-6,1431,3,33.84426,-118.08346,Willow Elementary School,060162000030,https://www.greatschools.org/california/lakewood/1431-Willow-Elementary-School/?s_cid=gsapi,(562) 229-7910,https://www.greatschools.org/school/rating.page?state=CA&id=1431&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=1431&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/1431,CA,public,
"1950 Wolf Canyon Loop, 
Chula Vista, CA  91913",Chula Vista,Chula Vista Elementary School District,677,0608610,747,(619) 482-7766,K-6,17509,9,32.611603,-116.97477,Wolf Canyon Elementary School,060861011875,https://www.greatschools.org/california/chula-vista/17509-Wolf-Canyon-Elementary-School/?s_cid=gsapi,(619) 482-8877,https://www.greatschools.org/school/rating.page?state=CA&id=17509&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17509&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17509,CA,public,http://schools.cvesd.org/schools/wolfcanyon/
"5951 Village Center Loop Road, 
San Diego, CA  92130",San Diego,San Dieguito Union High,704,0634380,1991,(858) 350-0280,9-12,14326,10,32.96026,-117.18837,Canyon Crest Academy,063438011396,https://www.greatschools.org/california/san-diego/14326-Canyon-Crest-Academy/?s_cid=gsapi,(858) 350-0253,https://www.greatschools.org/school/rating.page?state=CA&id=14326&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14326&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14326,CA,public,www.sduhsd.net
"3800 Mykonos Lane, 
San Diego, CA  92130",San Diego,San Dieguito Union High,704,0634380,1531,(858) 481-8256,7-8,11118,9,32.946644,-117.22897,Carmel Valley Middle School,063438008307,https://www.greatschools.org/california/san-diego/11118-Carmel-Valley-Middle-School/?s_cid=gsapi,(858) 481-8221,https://www.greatschools.org/school/rating.page?state=CA&id=11118&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11118&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11118,CA,public,http://sduhsd.net/cv
"2150 Village Park Way, 
Encinitas, CA  92024",Encinitas,San Dieguito Union High,704,0634380,952,(760) 944-3717,7-8,6086,9,33.056602,-117.242,Diegueno Middle School,063438008186,https://www.greatschools.org/california/encinitas/6086-Diegueno-Middle-School/?s_cid=gsapi,(760) 944-1892,https://www.greatschools.org/school/rating.page?state=CA&id=6086&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6086&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6086,CA,public,http://dg.sduhsd.net/
"6475 Antigua Boulevard, 
San Diego, CA  92124",San Diego,San Diego Unified School District,705,0634320,472,(858) 569-7418,K-5,6178,8,32.835865,-117.09066,Kumeyaay Elementary School,063432003952,https://www.greatschools.org/california/san-diego/6178-Kumeyaay-Elementary-School/?s_cid=gsapi,(858) 279-1022,https://www.greatschools.org/school/rating.page?state=CA&id=6178&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6178&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6178,CA,public,https://www.sandiegounified.org/schools/kumeyaay
"9405 Gregory Street, 
La Mesa, CA  91942",La Mesa,La Mesa-Spring Valley School District,694,0620250,487,(619) 668-8340,K-6,5972,5,32.790905,-116.99398,Northmont Elementary School,062025002440,https://www.greatschools.org/california/la-mesa/5972-Northmont-Elementary-School/?s_cid=gsapi,(619) 668-5830,https://www.greatschools.org/school/rating.page?state=CA&id=5972&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5972&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5972,CA,public,http://www.lmsvschools.org/northmont
"1100 Camino De Las Ondas, 
Carlsbad, CA  92009",Carlsbad,Carlsbad Unified School District,680,0607500,866,(760) 929-1778,K-5,11125,10,33.110226,-117.30595,Pacific Rim Elementary School,060750008312,https://www.greatschools.org/california/carlsbad/11125-Pacific-Rim-Elementary-School/?s_cid=gsapi,(760) 331-6200,https://www.greatschools.org/school/rating.page?state=CA&id=11125&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11125&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11125,CA,public,www.carlsbadusd.k12.ca.us
"800 Santa Fe Drive, 
Encinitas, CA  92024",Encinitas,San Dieguito Union High,704,0634380,1640,(760) 753-8142,9-12,6089,9,33.036297,-117.27501,San Dieguito High Academy,063438005577,https://www.greatschools.org/california/encinitas/6089-San-Dieguito-High-Academy/?s_cid=gsapi,(760) 753-1121,https://www.greatschools.org/school/rating.page?state=CA&id=6089&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6089&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6089,CA,public,http://www.sduhsd.k12.ca.us
"10830 Calle Mar De Mariposa, 
San Diego, CA  92130",San Diego,Del Mar Union Elementary,682,0610740,641,(858) 481-0344,K-6,12213,9,32.914387,-117.22375,Torrey Hills School,061074010627,https://www.greatschools.org/california/san-diego/12213-Torrey-Hills-School/?s_cid=gsapi,(858) 481-4266,https://www.greatschools.org/school/rating.page?state=CA&id=12213&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12213&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12213,CA,public,www.dmusd.org/torrey
"3697 La Mirada Drive, 
San Marcos, CA  92078",San Marcos,San Marcos Unified School District,706,0634880,760,(760) 598-5727,K-5,6260,2,33.14383,-117.20379,Alvin M. Dunn Elementary School,063488005889,https://www.greatschools.org/california/san-marcos/6260-Alvin-M.-Dunn-Elementary-School/?s_cid=gsapi,(760) 290-2000,https://www.greatschools.org/school/rating.page?state=CA&id=6260&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6260&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6260,CA,public,www.smusd.org
"1175 Linda Vista Drive, 
San Marcos, CA  92078",San Marcos,San Marcos Unified School District,706,0634880,112,(760) 736-0275,K-12,14996,4,33.151787,-117.19892,Bayshore Preparatory Charter School,063488011405,https://www.greatschools.org/california/san-marcos/14996-Bayshore-Preparatory-Charter-School/?s_cid=gsapi,(760) 471-0847,https://www.greatschools.org/school/rating.page?state=CA&id=14996&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14996&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14996,CA,charter,www.bayshoreprep.org
"2875 Poinsettia Lane, 
Carlsbad, CA  92009",Carlsbad,San Marcos Unified School District,706,0634880,1058,(760) 736-2203,K-5,11229,9,33.119495,-117.24191,Carrillo Elementary School,063488008314,https://www.greatschools.org/california/carlsbad/11229-Carrillo-Elementary-School/?s_cid=gsapi,(760) 290-2900,https://www.greatschools.org/school/rating.page?state=CA&id=11229&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11229&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11229,CA,public,www.smusd.org
"7500 Vaquero Avenue, 
Bakersfield, CA  93308",Bakersfield,Fruitvale Elementary,213,0614700,872,(661) 587-9413,K-6,1256,8,35.39919,-119.0858,Discovery Elementary School,061470010222,https://www.greatschools.org/california/bakersfield/1256-Discovery-Elementary-School/?s_cid=gsapi,(661) 589-7336,https://www.greatschools.org/school/rating.page?state=CA&id=1256&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=1256&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/1256,CA,public,http://discovery.fruitvale.k12.ca.us
"111 San Elijo Rd., 
San Marcos, CA  92069",San Marcos,San Marcos Unified School District,706,0634880,1100,(760) 471-4928,K-8,32388,,33.10638,-117.165825,Double Peak K-8,13965,https://www.greatschools.org/california/san-marcos/32388-Double-Peak-K-8/?s_cid=gsapi,(760) 290-2340,https://www.greatschools.org/school/rating.page?state=CA&id=32388&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32388&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32388,CA,public,http://www.smusd.org/DoublePeak
"1370 Oak Drive, 
Vista, CA  92084",Vista,Vista Unified School District,714,0641190,748,(760) 631-3464,K-5,14143,3,33.218212,-117.22183,Foothill Oak Elementary School,064119011400,https://www.greatschools.org/california/vista/14143-Foothill-Oak-Elementary-School/?s_cid=gsapi,(760) 631-3458,https://www.greatschools.org/school/rating.page?state=CA&id=14143&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14143&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14143,CA,public,www.fho.vistausd.org
"500 West Madison, 
El Cajon, CA  92020",El Cajon,Cajon Valley Union School District,676,0606810,661,(619) 579-4852,K-5,5814,2,32.8008,-116.9562,Johnson Elementary School,060681000617,https://www.greatschools.org/california/el-cajon/5814-Johnson-Elementary-School/?s_cid=gsapi,(619) 588-3139,https://www.greatschools.org/school/rating.page?state=CA&id=5814&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5814&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5814,CA,public,http://www.cajonvalley.net/johnson
"415 31st Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,401,(619) 696-7459,K-2,6175,,32.70986,-117.12634,King-Chavez Primary Academy,063432005556,https://www.greatschools.org/california/san-diego/6175-King-Chavez-Primary-Academy/?s_cid=gsapi,(619) 525-7320,https://www.greatschools.org/school/rating.page?state=CA&id=6175&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6175&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6175,CA,charter,www.kingchavez.org
"1 Maverick Way, 
Encinitas, CA  92009",Encinitas,San Dieguito Union High,704,0634380,2295,(760) 943-3539,9-12,6087,9,33.073174,-117.228065,La Costa Canyon High School,063438006516,https://www.greatschools.org/california/encinitas/6087-La-Costa-Canyon-High-School/?s_cid=gsapi,(760) 436-6136,https://www.greatschools.org/school/rating.page?state=CA&id=6087&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6087&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6087,CA,public,http://lc.sduhsd.net/
"36825 Foothill Road, 
Soledad, CA  93960",Soledad,Mission Union Elementary,386,0625110,129,(831) 678-0491,K-8,3260,4,36.40153,-121.37741,Mission Elementary School,062511003725,https://www.greatschools.org/california/soledad/3260-Mission-Elementary-School/?s_cid=gsapi,(831) 678-3524,https://www.greatschools.org/school/rating.page?state=CA&id=3260&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=3260&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/3260,CA,public,
"1999 California Street, 
Oceanside, CA  92054",Oceanside,Oceanside Unified School District,697,0628250,708,(760) 433-6795,K-5,6016,5,33.190445,-117.34792,Palmquist Elementary School,062825004370,https://www.greatschools.org/california/oceanside/6016-Palmquist-Elementary-School/?s_cid=gsapi,(760) 901-8500,https://www.greatschools.org/school/rating.page?state=CA&id=6016&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6016&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6016,CA,public,www.palmquist.oside.us/
"4575 Douglas Drive, 
Oceanside, CA  92057",Oceanside,Oceanside Unified School District,697,0628250,641,(760) 433-5329,K-5,6017,4,33.255836,-117.31438,Reynolds Elementary School,062825009169,https://www.greatschools.org/california/oceanside/6017-Reynolds-Elementary-School/?s_cid=gsapi,(760) 901-7200,https://www.greatschools.org/school/rating.page?state=CA&id=6017&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6017&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6017,CA,public,www.reynolds.oside.us/
"1615 Schoolhouse Way, 
San Marcos, CA  92078",San Marcos,San Marcos Unified School District,706,0634880,1460,(760) 290-2807,K-5,17072,8,33.1,-117.1953,San Elijo Elementary School,063488011771,https://www.greatschools.org/california/san-marcos/17072-San-Elijo-Elementary-School/?s_cid=gsapi,(760) 290-2600,https://www.greatschools.org/school/rating.page?state=CA&id=17072&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17072&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17072,CA,public,www.smusd.org
"1600 Schoolhouse Way, 
San Marcos, CA  92078",San Marcos,San Marcos Unified School District,706,0634880,1850,(760) 290-2828,6-8,13780,8,33.100895,-117.19734,San Elijo Middle School,063488011403,https://www.greatschools.org/california/san-marcos/13780-San-Elijo-Middle-School/?s_cid=gsapi,(760) 290-2800,https://www.greatschools.org/school/rating.page?state=CA&id=13780&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=13780&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/13780,CA,public,www.smusd.org
"1 Tiger Way, 
San Marcos, CA  92069",San Marcos,San Marcos Unified School District,706,0634880,930,(760) 736-2213,K-5,6265,4,33.139797,-117.16962,San Marcos Elementary School,063488005892,https://www.greatschools.org/california/san-marcos/6265-San-Marcos-Elementary-School/?s_cid=gsapi,(760) 290-2430,https://www.greatschools.org/school/rating.page?state=CA&id=6265&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6265&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6265,CA,public,http://www.smusd.org
"1615 San Marcos Boulevard, 
San Marcos, CA  92078",San Marcos,San Marcos Unified School District,706,0634880,2776,(760) 736-8275,9-12,6266,8,33.13124,-117.20544,San Marcos High School,063488005893,https://www.greatschools.org/california/san-marcos/6266-San-Marcos-High-School/?s_cid=gsapi,(760) 290-2200,https://www.greatschools.org/school/rating.page?state=CA&id=6266&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6266&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6266,CA,public,www.smusd.org
"650 West Mission Road, 
San Marcos, CA  92069",San Marcos,San Marcos Unified School District,706,0634880,1331,(760) 744-0893,6-8,6267,4,33.145645,-117.17491,San Marcos Middle School,063488005894,https://www.greatschools.org/california/san-marcos/6267-San-Marcos-Middle-School/?s_cid=gsapi,(760) 290-2500,https://www.greatschools.org/school/rating.page?state=CA&id=6267&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6267&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6267,CA,public,www.smusd.org
"3710 Del Mar Heights Road, 
San Diego, CA  92130",San Diego,San Dieguito Union High,704,0634380,2752,(760) 481-0098,9-12,6091,9,32.958443,-117.2249,Torrey Pines High School,063438005579,https://www.greatschools.org/california/san-diego/6091-Torrey-Pines-High-School/?s_cid=gsapi,(858) 755-0125,https://www.greatschools.org/school/rating.page?state=CA&id=6091&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6091&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6091,CA,public,http://tp.sduhsd.net/
"8501 Pueblo Road, 
Lakeside, CA  92040",Lakeside,Lakeside Union Elementary School District,692,0620790,368,(619) 390-2695,K-1,5948,,32.83146,-116.93047,Winter Gardens Elementary School,062079002499,https://www.greatschools.org/california/lakeside/5948-Winter-Gardens-Elementary-School/?s_cid=gsapi,(619) 390-2687,https://www.greatschools.org/school/rating.page?state=CA&id=5948&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5948&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5948,CA,public,www.lsusd.net
"15305 Rockwood Road, 
Escondido, CA  92027",Escondido,San Pasqual Union Elementary,708,0635040,553,(760) 745-2473,K-8,6276,7,33.11144,-117.01126,San Pasqual Union Elementary School,063504005928,https://www.greatschools.org/california/escondido/6276-San-Pasqual-Union-Elementary-School/?s_cid=gsapi,(760) 745-4931,https://www.greatschools.org/school/rating.page?state=CA&id=6276&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6276&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6276,CA,public,www.sanpasqualunion.net
"4200 Parks Avenue, 
La Mesa, CA  91941",La Mesa,La Mesa-Spring Valley School District,694,0620250,,,4-8,32166,,32.75519,-117.03026,La Mesa Arts Academy,,https://www.greatschools.org/california/la-mesa/32166-La-Mesa-Arts-Academy/?s_cid=gsapi,(619) 668-5730,https://www.greatschools.org/school/rating.page?state=CA&id=32166&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32166&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32166,CA,public,http://www.lmsvschools.org/domain/25
"4741 Santa Monica Avenue, 
San Diego, CA  92107",San Diego,San Diego Unified School District,705,0634320,487,(619) 224-0141,K-4,6214,8,32.74471,-117.24652,Ocean Beach Elementary School,063432005530,https://www.greatschools.org/california/san-diego/6214-Ocean-Beach-Elementary-School/?s_cid=gsapi,(619) 223-1631,https://www.greatschools.org/school/rating.page?state=CA&id=6214&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6214&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6214,CA,public,http://www.obelementary.com/
"4345 Otay Mesa Road, 
San Ysidro, CA  92173",San Ysidro,San Ysidro Elementary School District,711,0635220,573,(619) 690-2837,7-8,6300,3,32.562977,-117.03834,San Ysidro Middle School,063522005964,https://www.greatschools.org/california/san-ysidro/6300-San-Ysidro-Middle-School/?s_cid=gsapi,(619) 428-5551,https://www.greatschools.org/school/rating.page?state=CA&id=6300&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6300&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6300,CA,public,www.sysd.k12.ca.us
"3730 Arey Drive, 
San Diego, CA  92154",San Diego,Chula Vista Elementary School District,677,0608610,408,(619) 423-7438,K-6,5853,7,32.579792,-117.05258,Silver Wing Elementary School,060861000877,https://www.greatschools.org/california/san-diego/5853-Silver-Wing-Elementary-School/?s_cid=gsapi,(619) 423-3950,https://www.greatschools.org/school/rating.page?state=CA&id=5853&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5853&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5853,CA,public,http://schools.cvesd.org/schools/silverwing/
"21644 Avenue 196, 
Strathmore, CA  93267",Strathmore,Sunnyside Union Elementary,983,0638430,352,(559) 568-1432,K-8,7498,2,36.146458,-119.08845,Sunnyside Elementary School,063843006455,https://www.greatschools.org/california/strathmore/7498-Sunnyside-Elementary-School/?s_cid=gsapi,(559) 568-1741,https://www.greatschools.org/school/rating.page?state=CA&id=7498&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=7498&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/7498,CA,public,http://www.sunnysideunion.com/
"6301 Old Farm Road, 
Bakersfield, CA  93312",Bakersfield,Norris Elementary,229,0627450,1005,(661) 387-7056,K-6,17657,7,35.416065,-119.1366,Veterans Elementary School,062745011866,https://www.greatschools.org/california/bakersfield/17657-Veterans-Elementary-School/?s_cid=gsapi,(661) 387-7050,https://www.greatschools.org/school/rating.page?state=CA&id=17657&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17657&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17657,CA,public,www.norris.k12.ca.us
"4050 Appleton Street, 
San Diego, CA  92117",San Diego,San Diego Unified School District,705,0634320,265,(858) 483-8946,K-6,6256,5,32.83654,-117.2032,Whitman Elementary School,063432005571,https://www.greatschools.org/california/san-diego/6256-Whitman-Elementary-School/?s_cid=gsapi,(858) 273-2700,https://www.greatschools.org/school/rating.page?state=CA&id=6256&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6256&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6256,CA,public,http://new.sandi.net/schools/whitman
"10300 Magnolia Avenue, 
Santee, CA  92071",Santee,Santee Elementary,702,0635880,1026,(619) 956-2408,K-8,6064,6,32.86596,-116.97108,Cajon Park Elementary School,063588006137,https://www.greatschools.org/california/santee/6064-Cajon-Park-Elementary-School/?s_cid=gsapi,(619) 956-2400,https://www.greatschools.org/school/rating.page?state=CA&id=6064&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6064&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6064,CA,public,www.santeesd.net
"9353 Pike Road, 
Santee, CA  92071",Santee,Santee Elementary,702,0635880,566,(619) 258-3414,K-8,6065,8,32.847782,-116.99694,Carlton Hills Elementary School,063588006138,https://www.greatschools.org/california/santee/6065-Carlton-Hills-Elementary-School/?s_cid=gsapi,(619) 258-3400,https://www.greatschools.org/school/rating.page?state=CA&id=6065&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6065&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6065,CA,public,www.santeesd.net
"9353 Wethersfield Road, 
Santee, CA  92071",Santee,Santee Elementary,702,0635880,815,(619) 956-4509,K-8,6066,8,32.844597,-117.01492,Carlton Oaks Elementary School,063588006139,https://www.greatschools.org/california/santee/6066-Carlton-Oaks-Elementary-School/?s_cid=gsapi,(619) 956-4500,https://www.greatschools.org/school/rating.page?state=CA&id=6066&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6066&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6066,CA,public,www.santeesd.net
"8120 Arlette Street, 
Santee, CA  92071",Santee,Santee Elementary,702,0635880,558,(619) 258-4816,K-8,6067,6,32.83141,-117.01938,Chet F. Harritt Elementary School,063588006140,https://www.greatschools.org/california/santee/6067-Chet-F.-Harritt-Elementary-School/?s_cid=gsapi,(619) 258-4800,https://www.greatschools.org/school/rating.page?state=CA&id=6067&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6067&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6067,CA,public,www.santeesd.net
"3131 South Barcelona Street, 
Spring Valley, CA  91977",Spring Valley,La Mesa-Spring Valley School District,694,0620250,512,(619) 668-8320,K-6,5961,5,32.73732,-116.98157,Highlands Elementary School,062025002429,https://www.greatschools.org/california/spring-valley/5961-Highlands-Elementary-School/?s_cid=gsapi,(619) 668-5780,https://www.greatschools.org/school/rating.page?state=CA&id=5961&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5961&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5961,CA,public,
"2797 Utica Drive, 
San Diego, CA  92139",San Diego,San Diego Unified School District,705,0634320,383,(619) 479-2225,K-5,6220,6,32.673058,-117.04714,Penn Elementary School,063432005534,https://www.greatschools.org/california/san-diego/6220-Penn-Elementary-School/?s_cid=gsapi,(619) 479-5638,https://www.greatschools.org/school/rating.page?state=CA&id=6220&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6220&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6220,CA,public,
"1651 Albany Avenue, 
Chula Vista, CA  91911",Chula Vista,Chula Vista Elementary School District,677,0608610,582,(619) 425-2018,K-6,5846,6,32.595802,-117.05807,Otay Elementary School,060861007680,https://www.greatschools.org/california/chula-vista/5846-Otay-Elementary-School/?s_cid=gsapi,(619) 425-4311,https://www.greatschools.org/school/rating.page?state=CA&id=5846&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5846&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5846,CA,public,http://schools.cvesd.org/schools/otay/
"910 Borden Road, 
San Marcos, CA  92069",San Marcos,San Marcos Unified School District,706,0634880,850,(760) 290-2412,K-5,6264,7,33.15473,-117.14013,Richland Elementary,063488005890,https://www.greatschools.org/california/san-marcos/6264-Richland-Elementary/?s_cid=gsapi,(760) 290-2400,https://www.greatschools.org/school/rating.page?state=CA&id=6264&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6264&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6264,CA,public,www.smusd.org
"10250 El Nopal, 
Santee, CA  92071",Santee,Santee Elementary,702,0635880,34,(619) 956-2494,K-8,11119,,32.86247,-116.97421,Santee Alternative School,063588001222,https://www.greatschools.org/california/santee/11119-Santee-Alternative-School/?s_cid=gsapi,(619) 956-2490,https://www.greatschools.org/school/rating.page?state=CA&id=11119&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11119&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11119,CA,public,http://www.santeesd.net/domain/42
