address,city,district,districtid,districtncesid,enrollment,fax,graderange,gsid,gsrating,lat,lon,name,ncesid,overviewlink,phone,ratingslink,reviewslink,schoolstatslink,state,type,website
"2900 Highland Avenue, 
National City, CA  91950",National City,Sweetwater Union High School District,710,0638640,2761,(619) 474-7635,9-12,6297,6,32.65995,-117.09169,Sweetwater High School,063864006495,https://www.greatschools.org/california/national-city/6297-Sweetwater-High-School/?s_cid=gsapi,(619) 474-9700,https://www.greatschools.org/school/rating.page?state=CA&id=6297&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6297&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6297,CA,public,www.sweetwaterschools.org
"2150 Cushing Road, 
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,,,K-5,32175,,32.731968,-117.21769,High Tech Elementary,,https://www.greatschools.org/california/san-diego/32175-High-Tech-Elementary/?s_cid=gsapi,(619) 564-6700,https://www.greatschools.org/school/rating.page?state=CA&id=32175&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32175&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32175,CA,charter,www.hightechhigh.org
"2150 Cushing Road, 
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,,,K-5,32175,,32.731968,-117.21769,High Tech Elementary,,https://www.greatschools.org/california/san-diego/32175-High-Tech-Elementary/?s_cid=gsapi,(619) 564-6700,https://www.greatschools.org/school/rating.page?state=CA&id=32175&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32175&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32175,CA,charter,www.hightechhigh.org
"2861 Womble Road, 
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,589,(619) 243-5050,9-12,11837,7,32.72875,-117.22068,High Tech High,063432008599,https://www.greatschools.org/california/san-diego/11837-High-Tech-High/?s_cid=gsapi,(619) 243-5000,https://www.greatschools.org/school/rating.page?state=CA&id=11837&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=11837&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/11837,CA,charter,www.hightechhigh.org/schools/hth
"2230 Truxtun Road, Third Floor, 
Third Floor
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,400,(619) 224-1198,9-12,13754,6,32.734753,-117.21973,High Tech High Media Arts School,063432011386,https://www.greatschools.org/california/san-diego/13754-High-Tech-High-Media-Arts-School/?s_cid=gsapi,(619) 398-8620,https://www.greatschools.org/school/rating.page?state=CA&id=13754&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=13754&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/13754,CA,charter,www.hightechhigh.org
"2359 Truxtun Road, 
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,322,(619) 814-5088,6-8,12442,5,32.735386,-117.21782,High Tech Middle School,063432011262,https://www.greatschools.org/california/san-diego/12442-High-Tech-Middle-School/?s_cid=gsapi,(619) 814-5060,https://www.greatschools.org/school/rating.page?state=CA&id=12442&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12442&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12442,CA,charter,www.hightechhigh.org/schools/htm
"2359 Truxtun Road, 
San Diego, CA  92106",San Diego,San Diego Unified School District,705,0634320,322,(619) 814-5088,6-8,12442,5,32.735386,-117.21782,High Tech Middle School,063432011262,https://www.greatschools.org/california/san-diego/12442-High-Tech-Middle-School/?s_cid=gsapi,(619) 814-5060,https://www.greatschools.org/school/rating.page?state=CA&id=12442&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12442&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12442,CA,charter,www.hightechhigh.org/schools/htm
"10170 Huennekens Street, 
San Diego, CA  92121",San Diego,San Diego Unified School District,705,0634320,759,(858) 552-9394,6-12,12040,,32.902767,-117.18408,Audeo Charter School,063432010634,https://www.greatschools.org/california/san-diego/12040-Audeo-Charter-School/?s_cid=gsapi,(858) 678-2050,https://www.greatschools.org/school/rating.page?state=CA&id=12040&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12040&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12040,CA,charter,http://www.audeocharterschool.net/
"4210 Carmel Center Road, 
San Diego, CA  92130",San Diego,Solana Beach Elementary School District,707,0636990,356,(858) 794-4450,K-3,6271,,32.951366,-117.22572,Carmel Creek Elementary School,063699003955,https://www.greatschools.org/california/san-diego/6271-Carmel-Creek-Elementary-School/?s_cid=gsapi,(858) 794-4400,https://www.greatschools.org/school/rating.page?state=CA&id=6271&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6271&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6271,CA,public,http://sbsd.k12.ca.us/cc
"1350 Leyte Road, 
Coronado, CA  92118",Coronado,Coronado Unified School District,679,0609870,321,(619) 437-8041,K-5,5863,9,32.643974,-117.14546,Silver Strand Elementary School,060987001074,https://www.greatschools.org/california/coronado/5863-Silver-Strand-Elementary-School/?s_cid=gsapi,(619) 522-8934,https://www.greatschools.org/school/rating.page?state=CA&id=5863&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5863&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5863,CA,public,http://coronadousd.net (follow links)
"606 Lomas Santa Fe Drive, 
Solana Beach, CA  92075",Solana Beach,Solana Beach Elementary School District,707,0636990,554,(858) 794-3650,K-6,6272,8,32.99612,-117.26297,Skyline Elementary School,063699006283,https://www.greatschools.org/california/solana-beach/6272-Skyline-Elementary-School/?s_cid=gsapi,(858) 794-3600,https://www.greatschools.org/school/rating.page?state=CA&id=6272&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6272&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6272,CA,public,http://www.sbsd.k12.ca.us/sky/
"1880 Smythe Avenue, 
San Ysidro, CA  92173",San Ysidro,San Ysidro Elementary School District,711,0635220,693,(619) 428-0041,K-3,6301,4,32.562084,-117.04934,Smythe Elementary School,063522005965,https://www.greatschools.org/california/san-ysidro/6301-Smythe-Elementary-School/?s_cid=gsapi,(619) 428-4447,https://www.greatschools.org/school/rating.page?state=CA&id=6301&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6301&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6301,CA,public,www.sysd.k12.ca.us
"3520 Long Run Drive, 
San Diego, CA  92130",San Diego,Solana Beach Elementary School District,707,0636990,341,(858) 794-4350,K-3,6273,,32.95429,-117.24018,Solana Highlands Elementary School,063699009196,https://www.greatschools.org/california/san-diego/6273-Solana-Highlands-Elementary-School/?s_cid=gsapi,(858) 794-4300,https://www.greatschools.org/school/rating.page?state=CA&id=6273&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6273&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6273,CA,public,http://www.sbsd.k12.ca.us/Domain/10
"3901 Townsgate Drive, 
San Diego, CA  92130",San Diego,Solana Beach Elementary School District,707,0636990,577,(858) 794-4550,4-6,13714,10,32.95209,-117.23135,Solana Pacific Elementary School,063699011397,https://www.greatschools.org/california/san-diego/13714-Solana-Pacific-Elementary-School/?s_cid=gsapi,(858) 794-4500,https://www.greatschools.org/school/rating.page?state=CA&id=13714&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=13714&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/13714,CA,public,http://www.sbsd.k12.ca.us
"13605 Pacific Highlands Ranch Parkway, 
San Diego, CA  92130",San Diego,Solana Beach Elementary School District,707,0636990,470,,K-6,31814,9,32.965946,-117.19223,Solana Ranch Elementary,063699013801,https://www.greatschools.org/california/san-diego/31814-Solana-Ranch-Elementary/?s_cid=gsapi,(858) 350-6600,https://www.greatschools.org/school/rating.page?state=CA&id=31814&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=31814&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/31814,CA,public,www.sbsd.k12.ca.us
"490 Emory Street, 
Imperial Beach, CA  91932",Imperial Beach,South Bay Union Elementary,703,0637380,503,(619) 628-2580,K-6,6074,3,32.587563,-117.11308,Bayside Elementary School,063738006315,https://www.greatschools.org/california/imperial-beach/6074-Bayside-Elementary-School/?s_cid=gsapi,(619) 628-2500,https://www.greatschools.org/school/rating.page?state=CA&id=6074&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6074&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6074,CA,public,
"122 West Fourth Avenue, 
Escondido, CA  92025",Escondido,Escondido Union School District,684,0612880,732,(760) 735-2862,K-5,5888,2,33.118813,-117.07989,Central Elementary School,061288001451,https://www.greatschools.org/california/escondido/5888-Central-Elementary-School/?s_cid=gsapi,(760) 432-2431,https://www.greatschools.org/school/rating.page?state=CA&id=5888&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5888&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5888,CA,public,
"3510 Newton Avenue, 
San Diego, CA  92113",San Diego,San Diego Unified School District,705,0634320,586,(619) 525-7352,K-6,6135,4,32.69498,-117.11874,Emerson/Bandini Elementary School,063432005451,https://www.greatschools.org/california/san-diego/6135-Emerson-Bandini-Elementary-School/?s_cid=gsapi,(619) 344-6200,https://www.greatschools.org/school/rating.page?state=CA&id=6135&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6135&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6135,CA,public,https://www.sandiegounified.org/schools/emersonbandini
"2200 Freshwater Road, 
Eureka, CA  95503",Eureka,Garfield Elementary,145,0614910,58,(707) 442-1932,K-6,1026,,40.756454,-124.03514,Garfield Elementary School,061491001890,https://www.greatschools.org/california/eureka/1026-Garfield-Elementary-School/?s_cid=gsapi,(707) 442-5471,https://www.greatschools.org/school/rating.page?state=CA&id=1026&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=1026&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/1026,CA,public,www.humboldt.k12.ca.us/garfield_sd/
"600 Eighth Street, 
Gilroy, CA  95020",Gilroy,Gilroy Unified,636,0615180,586,(408) 842-1237,K-5,5506,4,37.00549,-121.55947,Glen View Elementary School,061518001912,https://www.greatschools.org/california/gilroy/5506-Glen-View-Elementary-School/?s_cid=gsapi,(408) 842-8292,https://www.greatschools.org/school/rating.page?state=CA&id=5506&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5506&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5506,CA,public,http://glenview.schoolloop.com/
"647 E Street, 
Chula Vista, CA  91910",Chula Vista,,0,,225,(619) 207-0300,PK-8,25541,,32.641174,-117.09523,Howard Gardner Community School,,https://www.greatschools.org/california/chula-vista/25541-Howard-Gardner-Community-School/?s_cid=gsapi,(619) 934-0300,https://www.greatschools.org/school/rating.page?state=CA&id=25541&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=25541&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/25541,CA,charter,http://www.hgcschool.org/
"5465 El Cajon Boulevard, 
San Diego, CA  92115",San Diego,San Diego Unified School District,705,0634320,476,(619) 265-2484,K-8,14872,5,32.75796,-117.07814,Iftin Charter School,063432011385,https://www.greatschools.org/california/san-diego/14872-Iftin-Charter-School/?s_cid=gsapi,(619) 265-2411,https://www.greatschools.org/school/rating.page?state=CA&id=14872&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=14872&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/14872,CA,charter,www.iftincharter.org
"1701 D Avenue, 
National City, CA  91950",National City,Sweetwater Union High School District,710,0638640,768,(619) 474-1756,7-8,6292,4,32.669228,-117.0998,National City Middle School,063864006489,https://www.greatschools.org/california/national-city/6292-National-City-Middle-School/?s_cid=gsapi,(619) 336-2600,https://www.greatschools.org/school/rating.page?state=CA&id=6292&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6292&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6292,CA,public,www.sweetwaterschools.org/
"1925 Magdalena Avenue, 
Chula Vista, CA  91913",Chula Vista,Sweetwater Union High School District,710,0638640,2367,(619) 216-0650,9-12,17054,9,32.60215,-116.96889,Olympian High School,063864011768,https://www.greatschools.org/california/chula-vista/17054-Olympian-High-School/?s_cid=gsapi,(619) 656-2400,https://www.greatschools.org/school/rating.page?state=CA&id=17054&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=17054&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/17054,CA,public,www.sweetwaterschools.org
"1520 East Eighth Street, 
Beaumont, CA  92223",Beaumont,Beaumont Unified School District,515,0604290,832,(951) 769-8752,K-5,12510,6,33.932564,-116.95367,Sundance Elementary School,060429011219,https://www.greatschools.org/california/beaumont/12510-Sundance-Elementary-School/?s_cid=gsapi,(951) 845-2621,https://www.greatschools.org/school/rating.page?state=CA&id=12510&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12510&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12510,CA,public,www.beaumontusd.k12.ca.us/sundance
"100 South Rancho Santa Fe Road, 
San Marcos, CA  92078",San Marcos,Vallecitos Elementary,712,0640710,51,(760) 295-5614,K-12,27139,2,33.14891,-117.19908,Taylion San Diego Academy,064071013696,https://www.greatschools.org/california/san-marcos/27139-Taylion-San-Diego-Academy/?s_cid=gsapi,(760) 295-5564,https://www.greatschools.org/school/rating.page?state=CA&id=27139&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=27139&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/27139,CA,charter,www.taylionsandiego.com
"2360 Shasta Way, Unit A, 
Unit A
Simi Valley, CA  93065",Simi Valley,Spencer Valley Elementary,709,0637680,3121,(805) 581-0330,K-12,12222,3,34.27646,-118.78865,California Virtual Academy @ San Diego School,063768010641,https://www.greatschools.org/california/simi-valley/12222-California-Virtual-Academy-@-San-Diego-School/?s_cid=gsapi,(866) 339-6787,https://www.greatschools.org/school/rating.page?state=CA&id=12222&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12222&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12222,CA,charter,www.caliva.org
"5095 Arvinels Avenue, 
San Diego, CA  92117",San Diego,San Diego Unified School District,705,0634320,434,,7-8,24692,6,32.83805,-117.17406,Innovation Middle School,063432012352,https://www.greatschools.org/california/san-diego/24692-Innovation-Middle-School/?s_cid=gsapi,(858) 278-5948,https://www.greatschools.org/school/rating.page?state=CA&id=24692&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=24692&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/24692,CA,public,http://imiddle.org/
"650 Otay Lakes Road, 
Chula Vista, CA  91910",Chula Vista,Sweetwater Union High School District,710,0638640,1209,(619) 482-9356,7-8,6278,7,32.648605,-117.00526,Bonita Vista Middle School,063864006474,https://www.greatschools.org/california/chula-vista/6278-Bonita-Vista-Middle-School/?s_cid=gsapi,(619) 397-2200,https://www.greatschools.org/school/rating.page?state=CA&id=6278&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6278&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6278,CA,public,www.sweetwaterschools.org/
"751 Otay Lakes Road, 
Chula Vista, CA  91913",Chula Vista,Sweetwater Union High School District,710,0638640,2487,(619) 656-1203,9-12,6279,8,32.64605,-117.0011,Bonita Vista Senior High School,063864006475,https://www.greatschools.org/california/chula-vista/6279-Bonita-Vista-Senior-High-School/?s_cid=gsapi,(619) 397-2000,https://www.greatschools.org/school/rating.page?state=CA&id=6279&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6279&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6279,CA,public,www.sweetwaterschools.org/
"160 Quintard Street, 
Chula Vista, CA  91911",Chula Vista,Sweetwater Union High School District,710,0638640,879,(619) 427-8045,7-8,6280,3,32.604954,-117.05938,Castle Park Middle School,063864006476,https://www.greatschools.org/california/chula-vista/6280-Castle-Park-Middle-School/?s_cid=gsapi,(619) 691-5490,https://www.greatschools.org/school/rating.page?state=CA&id=6280&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6280&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6280,CA,public,http://www.shusd.k12.ca.us/cpm//
"1395 Hilltop Drive, 
Chula Vista, CA  91911",Chula Vista,Sweetwater Union High School District,710,0638640,1474,(619) 427-5967,9-12,6281,5,32.60698,-117.05288,Castle Park Senior High School,063864006477,https://www.greatschools.org/california/chula-vista/6281-Castle-Park-Senior-High-School/?s_cid=gsapi,(619) 585-2000,https://www.greatschools.org/school/rating.page?state=CA&id=6281&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6281&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6281,CA,public,http://www.suhsd.k12.ca.us/cph/
"415 Fifth Avenue, 
Chula Vista, CA  91910",Chula Vista,Sweetwater Union High School District,710,0638640,1051,(619) 498-6836,7-8,6282,4,32.634666,-117.08556,Chula Vista Middle School,063864006478,https://www.greatschools.org/california/chula-vista/6282-Chula-Vista-Middle-School/?s_cid=gsapi,(619) 498-6800,https://www.greatschools.org/school/rating.page?state=CA&id=6282&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6282&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6282,CA,public,
"820 Fourth Avenue, 
Chula Vista, CA  91911",Chula Vista,Sweetwater Union High School District,710,0638640,2679,(619) 427-5824,9-12,6283,5,32.622032,-117.07693,Chula Vista Senior High School,063864006479,https://www.greatschools.org/california/chula-vista/6283-Chula-Vista-Senior-High-School/?s_cid=gsapi,(619) 476-5824,https://www.greatschools.org/school/rating.page?state=CA&id=6283&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6283&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6283,CA,public,http://www.suhsd.k12.ca.us/cvh/
"900 Duncan Ranch Road, 
Chula Vista, CA  91914",Chula Vista,Sweetwater Union High School District,710,0638640,1711,(619) 482-0553,7-8,12517,8,32.655613,-116.94817,Eastlake Middle School,063864011269,https://www.greatschools.org/california/chula-vista/12517-Eastlake-Middle-School/?s_cid=gsapi,(619) 591-4000,https://www.greatschools.org/school/rating.page?state=CA&id=12517&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=12517&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/12517,CA,public,www.sweetwaterschools.org
"4077 35th Street, 
San Diego, CA  92104",San Diego,San Diego Unified School District,705,0634320,575,(619) 282-3179,K-5,6134,7,32.75105,-117.11768,Edison Elementary School,063432005449,https://www.greatschools.org/california/san-diego/6134-Edison-Elementary-School/?s_cid=gsapi,(619) 344-5400,https://www.greatschools.org/school/rating.page?state=CA&id=6134&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6134&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6134,CA,public,https://www.sandiegounified.org/schools/edison
"1005 47th Street, 
San Diego, CA  92102",San Diego,San Diego Unified School District,705,0634320,1143,(619) 264-4342,6-12,25127,6,32.71609,-117.09136,Gompers Preparatory Academy,063432012386,https://www.greatschools.org/california/san-diego/25127-Gompers-Preparatory-Academy/?s_cid=gsapi,(619) 263-2171,https://www.greatschools.org/school/rating.page?state=CA&id=25127&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=25127&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/25127,CA,charter,www.gomperscharter.org
"6880 Mohawk Street, 
San Diego, CA  92115",San Diego,San Diego Unified School District,705,0634320,363,(619) 668-2480,K-8,6246,4,32.770176,-117.05086,Harriet Tubman Village Charter School,063432003943,https://www.greatschools.org/california/san-diego/6246-Harriet-Tubman-Village-Charter-School/?s_cid=gsapi,(619) 668-8635,https://www.greatschools.org/school/rating.page?state=CA&id=6246&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6246&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6246,CA,charter,www.tubmancharter.org
"1355 Second Avenue, 
Chula Vista, CA  91911",Chula Vista,Sweetwater Union High School District,710,0638640,430,(619) 498-8848,K-6,32367,,32.605904,-117.06115,Stephen W. Hawking STEAM Charter School,,https://www.greatschools.org/california/chula-vista/32367-Stephen-W.-Hawking-STEAM-Charter-School/?s_cid=gsapi,(619) 498-8830,https://www.greatschools.org/school/rating.page?state=CA&id=32367&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=32367&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/32367,CA,charter,www.hawkingcharter.org
"30 Murray Street, 
Chula Vista, CA  91910",Chula Vista,Chula Vista Elementary School District,677,0608610,574,(619) 691-1375,K-6,5837,8,32.632233,-117.06416,Hilltop Drive Elementary School,060861000862,https://www.greatschools.org/california/chula-vista/5837-Hilltop-Drive-Elementary-School/?s_cid=gsapi,(619) 422-8323,https://www.greatschools.org/school/rating.page?state=CA&id=5837&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5837&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5837,CA,public,http://schools.cvesd.org/schools/hilltop/
"44 East J Street, 
Chula Vista, CA  91910",Chula Vista,Sweetwater Union High School District,710,0638640,1132,(619) 585-3576,7-8,6286,5,32.630207,-117.06401,Hilltop Middle School,063864006483,https://www.greatschools.org/california/chula-vista/6286-Hilltop-Middle-School/?s_cid=gsapi,(619) 498-2700,https://www.greatschools.org/school/rating.page?state=CA&id=6286&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6286&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6286,CA,public,www.sweetwaterschools.org/
"14125 Cuca Street, 
San Diego, CA  92129",San Diego,Poway Unified School District,699,0631530,539,(858) 672-4390,K-5,6034,10,32.96979,-117.09715,Los Penasquitos Elementary School,063153004887,https://www.greatschools.org/california/san-diego/6034-Los-Penasquitos-Elementary-School/?s_cid=gsapi,(858) 672-3600,https://www.greatschools.org/school/rating.page?state=CA&id=6034&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6034&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6034,CA,public,www.powayusd.com/pusdlpes
"400 West Elder Street, 
Fallbrook, CA  92028",Fallbrook,Fallbrook Union Elementary School District,686,0613500,,,K-6,5916,,33.38028,-117.253975,Maie Ellis Elementary,,https://www.greatschools.org/california/fallbrook/5916-Maie-Ellis-Elementary/?s_cid=gsapi,(760) 731-4132,https://www.greatschools.org/school/rating.page?state=CA&id=5916&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5916&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5916,CA,public,
"4345 54th Street, 
San Diego, CA  92115",San Diego,San Diego Unified School District,705,0634320,760,(619) 583-2637,6-8,6193,4,32.75659,-117.07739,Mann Middle School,063432005510,https://www.greatschools.org/california/san-diego/6193-Mann-Middle-School/?s_cid=gsapi,(619) 582-8990,https://www.greatschools.org/school/rating.page?state=CA&id=6193&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=6193&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/6193,CA,public,
"1570 Melody Lane, 
El Cajon, CA  92019",El Cajon,Cajon Valley Union School District,676,0606810,815,(619) 441-6122,6-8,5819,5,32.796505,-116.92542,Montgomery Middle School,060681000622,https://www.greatschools.org/california/el-cajon/5819-Montgomery-Middle-School/?s_cid=gsapi,(619) 588-3107,https://www.greatschools.org/school/rating.page?state=CA&id=5819&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5819&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5819,CA,public,http://www.cajonvalley.net/montgomery
"1570 Melody Lane, 
El Cajon, CA  92019",El Cajon,Cajon Valley Union School District,676,0606810,815,(619) 441-6122,6-8,5819,5,32.796505,-116.92542,Montgomery Middle School,060681000622,https://www.greatschools.org/california/el-cajon/5819-Montgomery-Middle-School/?s_cid=gsapi,(619) 588-3107,https://www.greatschools.org/school/rating.page?state=CA&id=5819&s_cid=gsapi,https://www.greatschools.org/school/parentReviews.page?state=CA&id=5819&s_cid=gsapi,https://www.greatschools.org/modperl/achievement/CA/5819,CA,public,http://www.cajonvalley.net/montgomery
